version 2
ciMethod java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 652 1208 12418 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 180 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 528 0 5419 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 155 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 7 1 5 0 3 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 180 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 7 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/InflaterInputStream read ([BII)I 512 0 5433 0 13472
ciMethod java/util/zip/InflaterInputStream close ()V 766 0 5520 0 -1
ciMethod java/util/zip/InflaterInputStream fill ()V 0 0 1 0 -1
ciMethod java/util/zip/InflaterInputStream ensureOpen ()V 512 0 5433 0 -1
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 770 0 5524 0 3096
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 520 0 5389 0 -1
ciInstanceKlass java/util/zip/ZipFile$1 1 1 101 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 52 0 69 0 0
ciMethod java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 166 0 322 0 0
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/zip/Inflater 1 1 280 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciMethod java/util/zip/Inflater inflate ([BII)I 468 0 5355 0 -1
ciMethod java/util/zip/Inflater finished ()Z 494 0 5418 0 -1
ciMethod java/util/zip/Inflater needsInput ()Z 468 0 5297 0 -1
ciMethod java/util/zip/Inflater needsDictionary ()Z 468 0 5297 0 -1
ciMethod java/util/zip/Inflater hasPendingOutput ()Z 256 0 128 0 -1
ciInstanceKlass java/util/zip/Inflater$InflaterZStreamRef 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ByteBuffered 0 0 12 100 1 100 1 1 1 1 100 1 1 1
ciMethod sun/nio/ByteBuffered getByteBuffer ()Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/ref/Cleaner$Cleanable clean ()V 0 0 1 0 -1
ciMethod java/util/HashMap calculateHashMapCapacity (I)I 512 0 1111 0 -1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 1024 54 5791 0 672
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 554 0 25644 0 208
ciMethod java/util/HashMap <init> ()V 522 0 15247 0 0
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 512 0 5675 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 648 0 44901 0 96
ciMethod java/util/AbstractMap <init> ()V 646 0 23575 0 0
ciMethod java/lang/RuntimeException <init> (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 1024 0 15761 0 0
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 344 0 16911 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 342 0 16720 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 23768 0 0
ciMethod java/util/Arrays copyOf ([BI)[B 204 0 5515 0 928
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 512 0 47830 0 152
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 512 0 42778 0 0
ciMethod java/lang/StringConcatHelper initialCoder ()J 512 0 20923 0 0
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 768 0 5531 0 360
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 512 0 42738 0 168
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 514 0 20973 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 516 0 5384 0 232
ciMethod java/lang/StringConcatHelper newArray (J)[B 390 0 26118 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 514 0 10613 0 -1
ciMethod java/lang/Math max (II)I 512 0 94817 0 -1
ciMethod java/lang/Math min (II)I 514 0 59421 0 -1
ciMethod java/lang/Math min (FF)F 448 0 220 0 -1
ciMethod java/lang/Thread interrupt0 ()V 0 0 1 0 -1
ciMethod java/lang/Thread interrupted ()Z 512 0 4914 0 0
ciMethod java/lang/Thread checkAccess ()V 38 0 19 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 768 0 4868 0 0
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 768 0 4873 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 390 0 5468 0 368
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 556 0 5675 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 672 0 5471 0 -1
ciMethod java/io/FileDescriptor closeAll (Ljava/io/Closeable;)V 24 0 12 0 -1
ciMethod java/io/FileInputStream readBytes ([BII)I 104 0 52 0 -1
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 352 0 11547 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 0
ciMethod java/lang/VirtualMachineError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 514 0 18266 0 1272
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 352 0 7345 0 208
ciMethod java/lang/String replace (CC)Ljava/lang/String; 512 0 5558 0 1672
ciMethod java/lang/String substring (II)Ljava/lang/String; 768 0 5730 0 1616
ciMethod java/lang/String lastIndexOf (II)I 530 0 37707 0 0
ciMethod java/lang/String lastIndexOf (I)I 526 0 34085 0 272
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 516 0 5464 0 960
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String getBytes ([BIB)V 514 0 5434 0 264
ciMethod java/lang/String checkBoundsBeginEnd (III)V 770 0 12138 0 0
ciMethod java/lang/String isLatin1 ()Z 718 0 774800 0 88
ciMethod java/lang/String coder ()B 578 0 529911 0 88
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 50 0 0
ciMethod java/lang/String <init> ([BB)V 798 0 15736 0 280
ciMethod java/lang/String <init> ([BLjava/nio/charset/Charset;)V 0 0 1 0 -1
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 12 0 37896 0 -1
ciMethod java/util/Hashtable <init> ()V 294 0 144 0 0
ciMethod java/util/Hashtable <init> (I)V 150 0 75 0 0
ciMethod java/util/Hashtable <init> (IF)V 444 0 219 0 0
ciMethod java/util/Dictionary <init> ()V 512 0 308 0 0
ciMethod java/lang/Exception <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod java/io/OutputStream <init> ()V 514 0 642 0 0
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 8 0 14512 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 114660 0 0
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 142 0 2515 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 33430 0 408
ciMethod java/lang/AbstractStringBuilder <init> (I)V 12 0 5146 0 -1
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 12 0 7154 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 512 0 4931 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 514 0 9797 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 5 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 487680 0 136
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 130 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 71 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
instanceKlass java/io/EOFException
instanceKlass javax/net/ssl/SSLException
instanceKlass org/apache/coyote/CloseNowException
instanceKlass org/apache/coyote/BadRequestException
instanceKlass java/io/InterruptedIOException
instanceKlass java/net/SocketException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/io/CharConversionException
instanceKlass org/springframework/core/type/classreading/ClassFormatException
instanceKlass java/io/ObjectStreamException
instanceKlass com/fasterxml/jackson/core/JacksonException
instanceKlass java/util/zip/ZipException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/net/UnknownHostException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/channels/SelectableChannel
instanceKlass java/nio/channels/FileChannel
ciInstanceKlass java/nio/channels/spi/AbstractInterruptibleChannel 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/nio/ch/FileChannelImpl
ciInstanceKlass java/nio/channels/FileChannel 1 1 153 10 7 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield java/nio/channels/FileChannel NO_ATTRIBUTES [Ljava/nio/file/attribute/FileAttribute; 0 [Ljava/nio/file/attribute/FileAttribute;
ciInstanceKlass org/springframework/boot/devtools/restart/Restarter$LeakSafeThread 1 1 102 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 100 1 10 12 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/tomcat/util/res/StringManager$1 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 100 1 100 1 1
instanceKlass java/net/SocketTimeoutException
ciInstanceKlass java/io/InterruptedIOException 0 0 30 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/EOFException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 487168 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 6092 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x12f0 0x108 0x4dc 0xd0007 0x3 0xe8 0x4d9 0x110005 0x4d9 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4d9 0x1b0002 0x4d9 0x1e0003 0x4d9 0x28 0x250002 0x0 0x2a0007 0x4d8 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 774441 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xbd135 0x80000006000a0007 0x6 0x38 0xbd12f 0xe0003 0xbd13b 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 6462 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x1939 0x70 0x1 0x40 0x4 0x58 0x1d0003 0x1 0x40 0x270003 0x4 0x28 0x300002 0x1939 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7309 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x191d 0x20 0x370 0x8000000400080104 0xfffffffffffffffa 0x0 0x237e113c358 0x191b 0x237e113c3e8 0x6 0xb0007 0x7 0xe0 0x191b 0xf0004 0x0 0x0 0x237e113c358 0x191b 0x0 0x0 0x160007 0x0 0x40 0x191b 0x210007 0x0 0x68 0x191b 0x2c0002 0x191b 0x2f0007 0x1851 0x38 0xca 0x330003 0xca 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Class 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 106030 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x19e32 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 45123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xb043 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 529638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x814f5 0xa0003 0x81509 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 395558 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x60947 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 115765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x18255 0x38 0x41de 0x90003 0x41df 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 112331 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x6 0x38 0x1b6c5 0x80003 0x1b6c5 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x1439 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x1439 0x160002 0x1439 0x190003 0x1439 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5419 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x152b 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x237e1362ab0 0x120104 0x0 0x0 0x237e1362a00 0x9bd 0x237e7727ad0 0x280 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 44577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 5413 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x151d 0x90 0x7 0x70005 0x0 0x0 0x237e1151c78 0x7 0x0 0x0 0xa0004 0x0 0x0 0x237e1151c78 0x7 0x0 0x0 0x190002 0x1521 0x1c0002 0x1520 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 7 [B 14 [B methods 0
